-- Merging decision tree log ---
manifest
ADDED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9250abbe2028115535e224d563ccfbf1\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\99320f375d4a85e39b688ddd5cf897c2\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\d4e2c951c379a343b055ae42bdfabb98\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\7d0ca102c87e95b3833a0385e47131cf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2a3844c3214711bbc414c77973376d1e\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a87e798229f04c3e512edda7f50b26dc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fce9e2e92db0fb05a39d3baee89712b0\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82c25b6d3780cb7e68c095baeec28794\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\b2128aa37a97dce9c7624240f1e2be57\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb2a2d3af10db23198aa17dbcd000f64\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\a05510fde4e337dfe79a1eea9f5ae285\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c436566759e26746b9285819c476d99d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c10d90a99065922154985c3003854937\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6a768ef9515a8a93c83f2e02dc1f1a6a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc4c911a3d0da125d207cd5b299a2bd2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\40b38919a05b80abc2dfedc61e977074\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2a01a007a549c817af22b36ed47943b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\840b8d80441a050eb1df7495c2d57c23\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\efcd48d5ade5ecb5d1f7b4f18d8cc77d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\80919e2abfb81c88087e73eb3506ae9c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e42aed27ede27d558c7855f453b08c16\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9e93b8017a75306103e5004344acb40c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
